音频文件名,转录文本,MOS值,打分的具体原因
common_voice_en_20617_xtts_aefbd1b2-e8ce-418a-b067-26fec95396b0.wav,"According to recent government statements, Islamic terrorism is the biggest threat to Canada.",4.1,"很好，语速适中，发音清晰，听感流畅，像真人说话。"
common_voice_en_20617_cosyvoice2_624e0114-3d72-4cf5-be8d-ae9e92f95c60.wav,"According to recent government statements, Islamic terrorism is the biggest threat to Canada.",4.3,"很好，语速适中，发音清晰，声音自然，接近真人，听感很好。"
common_voice_en_9559_cosyvoice2_048383fe-3874-46b8-acc7-72a43772b88e.wav,"He got up early with the idea of finding it.",3.8,"稍差，发音清晰，但语速稍慢，且“finding”听起来有点怪，有些字音有轻微的电子音感。"
common_voice_en_9559_xtts_89598508-1b1c-4fb9-83a3-06bd8f535921.wav,"He got up early with the idea of finding it.",4.0,"很好，发音清晰，语速正常，听感流畅，像真人说话。"
common_voice_en_177895_xtts_3e2a1498-6d06-4868-945c-ab9e8f9d7cde.wav,"The famous Mona Lisa painting was painted by Leonardo Da Vinci.",3.9,"稍差，发音清晰，但语速偏慢，语调有些生硬，在“Da Vinci”后有奇怪的停顿。"
common_voice_en_485101_cosyvoice2_0d0335a1-dba2-42e5-a356-3c25c4ec2b5f.wav,"The runway seems way too short for this type of plane.",4.4,"很好，发音清晰，语速适中，声音自然，语调接近真人，听感很好。"
common_voice_en_177895_cosyvoice2_b54c6426-e906-4186-ab55-a359d34b03d0.wav,"The famous Mona Lisa painting was painted by Leonardo Da Vinci.",4.2,"很好，发音清晰，语速适中，声音自然，听感流畅。"
common_voice_en_153872_cosyvoice2_befde640-3d08-4587-a9d9-892d23ff4833.wav,"Tyler, Lucy, Michelle, were going to space.",3.6,"稍差，发音清晰，但“Michelle”的重音和语调奇怪，整体听起来有轻微的电子音，不是特别自然。"
common_voice_en_153872_xtts_75b45db2-c476-4c8d-b964-3f1bc18d70a9.wav,"Tyler, Lucy, Michelle, were going to space.",3.7,"稍差，发音清晰，但语速偏快，语调有些夸张和生硬，不像自然对话。"
common_voice_en_485101_xtts_57d89cd4-faf3-4c64-b15a-479c824e70c2.wav,"The runway seems way too short for this type of plane.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_537766_xtts_caa5cfdd-318e-4eb9-823e-5941f1cd3fc5.wav,"The snake slithered toward the shaded boulders under the cliff.",4.1,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_537766_cosyvoice2_591608bd-5c4f-40b0-8f3a-b172cac0898a.wav,"The snake slithered toward the shaded boulders under the cliff.",4.3,"很好，发音清晰，语速适中，声音自然，接近真人，听感很好。"
common_voice_en_563060_cosyvoice2_b484c713-62ef-41b7-9cef-929995b85bcc.wav,"As they began to decorate the hallway, a silhouette appeared in the doorway.",4.2,"很好，发音清晰，语速适中，声音自然流畅，断句自然。"
common_voice_en_509177_xtts_7ad3fa86-0555-47e9-bf4e-79265804425d.wav,"In biology we study plants and animals in their natural environment.",3.8,"稍差，发音清晰，但语速稍慢，且“environment”的尾音有点拉长和生硬，听感稍欠流畅。"
common_voice_en_557458_cosyvoice2_51b0ca92-3d4b-4aa5-971e-adcd1e6db703.wav,"The Panama Canal connects the Pacific Ocean with the Atlantic Ocean.",3.6,"稍差，发音清晰，但声音质量一般，底噪较大，听起来有点闷，不像清晰的真人发音。"
common_voice_en_550301_xtts_029e7a10-d990-48d0-9a76-e604cdb24aa4.wav,"He did find it soon after dawn and not far from the sand pits.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_557458_xtts_4d24ee45-c191-4a1d-ab6f-37edcf83a4f1.wav,"The Panama Canal connects the Pacific Ocean with the Atlantic Ocean.",4.1,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_563060_xtts_9ea8bb6e-0831-428f-a615-7d94a0a13c70.wav,"As they began to decorate the hallway, a silhouette appeared in the doorway.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_509177_cosyvoice2_633cd7b4-88dd-4ec9-af14-4a14b2f3796a.wav,"In biology we study plants and animals in their natural environment.",4.3,"很好，发音清晰，语速适中，声音自然，接近真人，听感很好。"
common_voice_en_550301_cosyvoice2_3233c612-9a3b-4948-a1f9-4d710cf5b1bd.wav,"He did find it soon after dawn and not far from the sand pits.",4.2,"很好，发音清晰，语速适中，声音自然，接近真人，听感流畅。"
common_voice_en_568078_cosyvoice2_c03fd233-f329-4ea6-95f4-ffeaaf6bb508.wav,"A woman sits as she shows the designs she has made in the floor.",4.3,"很好，发音清晰，语速适中，声音自然，听感流畅。"
common_voice_en_568078_xtts_2eb69f5c-2cc8-4de0-9427-bead2ed24537.wav,"A woman sits as she shows the designs she has made in the floor.",4.1,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_566283_cosyvoice2_f4442f41-8e48-4261-8c9c-243c8ed06fce.wav,"It's a long way to Tipperary, it's a long way to go.",4.0,"很好，发音清晰，语速适中，听感流畅。"
common_voice_en_566283_xtts_91f98b4d-8102-4903-973e-5e0208b940bd.wav,"It's a long way to Tipperary, it's a long way to go.",3.5,"稍差，发音清晰，但语速稍慢且有些生硬，尤其在“Tipperary”之后，像机器朗读，缺乏自然韵律。"
common_voice_en_570619_cosyvoice2_e6a5f3fe-3d01-4185-ae18-a3cfa3e25837.wav,"Strange images passed through my mind.",4.4,"很好，发音清晰，语速适中，声音非常自然流畅，接近真人。"
common_voice_en_570619_xtts_a481e2dc-0e30-489d-b33c-10b1d115718e.wav,"Strange images passed through my mind.",3.9,"稍差，发音清晰，但语速稍慢，且在“mind”后有明显的停顿和呼吸声，听感略有中断。"
common_voice_en_682528_cosyvoice2_c5a25f7b-99c4-4f4a-9753-c35077249d9c.wav,"Reading between the lines requires understanding.",4.2,"很好，发音清晰，语速适中，声音自然流畅，听感很好。"
common_voice_en_682528_xtts_1740ba52-1daf-4320-a9d8-7e02f7c0ed5d.wav,"Reading between the lines requires understanding.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_571544_xtts_8ce7398d-7cee-4df6-8a2c-d230a8c83d91.wav,"It was the first time either had touched the other.",4.1,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_571544_cosyvoice2_564deed4-285b-4939-bb5a-7405ec2694da.wav,"It was the first time either had touched the other.",4.3,"很好，发音清晰，语速适中，声音自然，接近真人，听感很好。"
common_voice_en_684395_xtts_1aa10332-0386-4e77-b75e-9ffc40efd61a.wav,"A large piece suddenly came off and fell with a loud and sharp noise.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_684395_cosyvoice2_f6c17697-c6a7-464c-97a1-50394f6d5971.wav,"A large piece suddenly came off and fell with a loud and sharp noise.",4.2,"很好，发音清晰，语速适中，声音自然，听感流畅。"
common_voice_en_691678_xtts_dfc9c119-eb34-43d3-afda-ee4405b85892.wav,"Dense clouds of smoke or dust can be seen through a powerful telescope.",3.9,"稍差，发音清晰，但语速稍慢，且语调有些平淡，听起来有点生硬。"
common_voice_en_691678_cosyvoice2_4030fb50-ebd1-4570-8a90-937b3223b4ae.wav,"Dense clouds of smoke or dust can be seen through a powerful telescope.",4.3,"很好，发音清晰，语速适中，声音自然，接近真人，听感很好。"
common_voice_en_10119832_xtts_2e35c06a-f53a-4bab-802e-37fb2692bfb4.wav,"One by one, the campfires were extinguished, and the oasis fell as quiet as the deserts.",3.8,"稍差，发音清晰，但语速稍慢，且在“deserts”处有轻微的电子音感。"
common_voice_en_10119832_cosyvoice2_19aa78b2-4ce4-4b20-bd91-683709bc2353.wav,"One by one, the campfires were extinguished, and the oasis fell as quiet as the deserts.",4.1,"很好，发音清晰，语速适中，声音自然，听感流畅。"
common_voice_en_10933823_xtts_fca60395-fa5e-4e6b-878c-9860cccdff7b.wav,"The only shadow was that of the few scattered pine trees.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_10933823_cosyvoice2_65546921-15ca-4a6a-bb9a-80d4f4098bb6.wav,"The only shadow was that of the few scattered pine trees.",4.2,"很好，发音清晰，语速适中，声音自然流畅，断句自然。"
common_voice_en_691043_xtts_1692d7f4-704f-4d8d-8ab7-37ddecfcca7d.wav,"I have the diet of a kid who found $20.",3.7,"稍差，发音清晰，但语速偏慢，且在“kid”后有明显的停顿，像机器朗读，缺乏自然韵律。"
common_voice_en_691043_cosyvoice2_2daa8e96-1a40-40f6-8d9f-71036e29aab9.wav,"I have the diet of a kid who found $20.",4.1,"很好，发音清晰，语速适中，声音自然流畅，听感很好。"
common_voice_en_17444666_xtts_0db05159-dc2d-4be5-8499-120fda8e874c.wav,"He always stutters when he's nervous. That's why he delegated the speech.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_17444666_cosyvoice2_6fea6180-3757-4524-9391-591e69f272a5.wav,"He always stutters when he's nervous. That's why he delegated the speech.",4.3,"很好，发音清晰，语速适中，声音自然，接近真人，听感很好。"
common_voice_en_17781154_xtts_5a925abd-2762-4d6e-ab1d-30e829969504.wav,"The virus spread faster than wildfire.",4.1,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_17781154_cosyvoice2_ee8ad640-1650-42c6-a777-b9094e2afdc9.wav,"The virus spread faster than wildfire.",4.2,"很好，发音清晰，语速适中，声音自然，听感流畅。"
common_voice_en_17369337_xtts_2174431c-63e2-4268-90a6-f18b5c9d5aa3.wav,"With skin and hair completely, thoroughly out and out.",3.8,"稍差，发音清晰，但语速稍慢，且“completely, thoroughly”之间的停顿不自然，有点生硬。"
common_voice_en_17369337_cosyvoice2_63241bc3-fdab-4b6c-a4ea-cc3630a0fab8.wav,"With skin and hair completely, thoroughly out and out.",3.7,"稍差，发音清晰，但语速稍慢，且在“completely”和“thoroughly”之间有轻微的停顿，听起来有点不连贯。"
common_voice_en_17274522_xtts_f7aa31e1-cbe3-486e-9c7e-84c0594656d0.wav,"Television can make you dumb, but it can also be good education.",3.9,"稍差，发音清晰，但语速稍慢，且在“dumb”和“but”之间有明显的停顿，像机器朗读。"
common_voice_en_17274522_cosyvoice2_7f68f0e3-e7d7-4ec8-9bd8-39fe5e852687.wav,"Television can make you dumb, but it can also be good education.",4.3,"很好，发音清晰，语速适中，声音自然，听感流畅。"
common_voice_en_17369851_xtts_21aae6c8-62c7-4b45-9bd1-a0e035365108.wav,"Sooner or later they'll find out how to read these hieroglyphics.",3.7,"稍差，发音清晰，但语速偏慢，且在“hieroglyphics”处有明显的拉长音和生硬感。"
common_voice_en_17369851_cosyvoice2_6be306df-e14f-4177-8ee7-a1e40a9aca0b.wav,"Sooner or later they'll find out how to read these hieroglyphics.",3.6,"稍差，发音清晰，但语速偏慢，且在“hieroglyphics”处发音略微卡顿和生硬，听起来不流畅。"
common_voice_en_17830764_cosyvoice2_d08299f8-1b9c-4b47-82dd-caf4bd8b35aa.wav,"Lush ferns grow on the lofty rocks.",4.3,"很好，发音清晰，语速适中，声音自然，听感流畅。"
common_voice_en_17830764_xtts_896bc40f-a9df-472c-a416-55ed32b3e991.wav,"Lush ferns grow on the lofty rocks.",4.1,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_17854896_cosyvoice2_2e0142c8-7704-4342-9906-ffcafcf2f498.wav,"Not to know how to sign one's name.",4.4,"很好，发音清晰，语速适中，声音自然，接近真人，听感很好。"
common_voice_en_17854896_xtts_1fa5323b-82c0-447a-85f6-17e42534ae00.wav,"Not to know how to sign one's name.",3.7,"稍差，发音清晰，但语速偏慢，且在“know how to sign”和“one's name”之间有明显的停顿，听起来有些不自然。"
common_voice_en_18313326_cosyvoice2_ea179364-d793-42c2-9d07-4bd49d3ec68e.wav,"The questionnaire is too simplistic.",4.3,"很好，发音清晰，语速适中，声音自然流畅。"
common_voice_en_18313326_xtts_473083ae-4ee5-4730-80ab-f667a84ab2b7.wav,"The questionnaire is too simplistic.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_18529345_cosyvoice2_0e55ad2e-4c30-47b9-86cd-6290466cb70f.wav,"Increment the order quantity, if you require more than one item.",4.2,"很好，发音清晰，语速适中，声音自然，听感流畅。"
common_voice_en_18529345_xtts_ae725187-be14-47c8-80b0-5e708a5bc192.wav,"Increment the order quantity, if you require more than one item.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_18533403_cosyvoice2_cda51911-b776-4be5-b0bf-a7d916031f05.wav,"Can't you see the scene, he asked with a queer smile of excitement.",4.1,"很好，发音清晰，语速适中，声音自然流畅。"
common_voice_en_18533403_xtts_86288dcf-c7a9-476a-aa76-a0f370ef06e6.wav,"Can't you see the scene, he asked with a queer smile of excitement.",3.5,"稍差，发音清晰，但语速偏慢，且在“excitement”后有奇怪的呼吸声和停顿，听感不自然。"
common_voice_en_19152197_xtts_d80972b6-5eff-48dc-bfd4-d0d7ecc5ef8e.wav,"Counts died in Los Angeles, California of a heart attack.",3.9,"稍差，发音清晰，但语速稍慢，且在“California”后有明显的停顿，听起来有点生硬。"
common_voice_en_19152197_cosyvoice2_cc6ab918-e338-4f79-9d91-268edf4be515.wav,"Counts died in Los Angeles, California of a heart attack.",4.2,"很好，发音清晰，语速适中，声音自然流畅，听感很好。"
common_voice_en_18770703_xtts_9e2ba8cf-e375-4071-a5f0-1246954d6c60.wav,"Immediately following the demerger, Williams Holdings launched a takeover bid for Racal.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_18770703_cosyvoice2_a6858415-1995-4307-8ce9-c797770b6fc0.wav,"Immediately following the demerger, Williams Holdings launched a takeover bid for Racal.",4.3,"很好，发音清晰，语速适中，声音自然，接近真人，听感很好。"
common_voice_en_18786931_xtts_634f7ffe-d2a3-4bbf-9f10-4c77449c1b5e.wav,"He also tried to remember some good stories to relate as he sheared the sheep.",4.0,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_18786931_cosyvoice2_0711e307-e2e9-4a64-9460-d94a1e073fde.wav,"He also tried to remember some good stories to relate as he sheared the sheep.",4.3,"很好，发音清晰，语速适中，声音自然，听感流畅。"
common_voice_en_19124597_xtts_e5b6738d-19ed-4b2a-9360-66d65c0e002b.wav,"With Edgar she was cordial, but with Miriam cold and rather grudging.",4.1,"很好，发音清晰，语速适中，听感流畅，像真人说话。"
common_voice_en_19124597_cosyvoice2_c3c114f3-83a5-45ea-8bff-1774745e0544.wav,"With Edgar she was cordial, but with Miriam cold and rather grudging.",4.3,"很好，发音清晰，语速适中，声音自然，接近真人，听感很好。"
common_voice_en_18994068_xtts_87a0809c-760e-4d35-a11a-1b3946bd4c5d.wav,"When played, failure cards are set aside and not returned to the deck.",3.8,"稍差，发音清晰，但语速稍慢，且在“played”和“set aside”后有轻微的停顿，听起来略微生硬。"
common_voice_en_18994068_cosyvoice2_50f151e3-ef86-40f6-84d4-d5031c4a9912.wav,"When played, failure cards are set aside and not returned to the deck.",4.2,"很好，发音清晰，语速适中，声音自然流畅，听感很好。"
common_voice_en_19254683_cosyvoice2_5f52682f-8ea1-49aa-ab53-e78d8147c090.wav,"You aren't positive. You're negative.",4.5,"优。声音质量好，清晰流畅，语速自然，像真人说话。听得清楚，没有明显杂音或奇怪的韵律和断句。"
common_voice_en_19638442_xtts_ad2644b4-61c0-45b3-97a8-9e1533ce7acd.wav,"It was named in honor of Simon Kenton, a pioneer of Kentucky.",3.8,"良。声音清晰，但语速稍慢且有些许电子音/杂音，听起来略有断续感，尤其在 ""Kenton, a pioneer"" 处，影响了流畅性。听得清楚。"
common_voice_en_19284142_cosyvoice2_b31a71b1-b4bd-470a-b4cb-bf435cdb4d70.wav,"It then located one of Franklin's two ships, preserved in good condition.",4.3,"优。声音质量好，清晰流畅，语速自然。除了 ""Franklin's"" 的发音略微有点平，整体没有明显杂音或奇怪的韵律和断句。"
common_voice_en_19455206_cosyvoice2_b2101480-b49a-46a5-96e2-6ea83f207e72.wav,"The reasons are that the manager and the chairman could not agree future policy.",4.0,"优。声音清晰，流畅，语速正常。听得清楚，略微有轻微的机器音，但不影响理解。"
common_voice_en_19343495_xtts_82a0546d-4eab-482b-be56-d99407160b66.wav,"He studied in Lausanne and lived with his parents, whose marriage was breaking up.",3.5,"中。声音清晰度尚可，但有明显的电子音和低频杂音，语速偏快，且句子的韵律和重音处理略显生硬，""Lausanne"" 的发音略有不自然。可以交流，但流畅度欠佳。"
common_voice_en_19254683_xtts_10d62ddb-e250-44c7-a4ee-44e0aec10eb2.wav,"You weren't positive. You're negative.",3.6,"良。声音听得清楚，但整体语速较慢，且语调/韵律略显夸张和僵硬，不像自然的对话，带有轻微的电子音。"
common_voice_en_19284142_xtts_56aca715-8699-4fa8-acdc-f4efd397bb1f.wav,"It then located one of Franklin's two ships, preserved in good condition.",3.9,"良。声音清晰，但语速稍快，且带有轻微的混响或电子音，尤其在句尾。整体流畅，听得清楚。"
common_voice_en_19638442_cosyvoice2_0b1f8471-e0c3-443d-89c1-fe9a3ee218ef.wav,"It was named in honor of Simon Kenton, a pioneer of Kentucky.",4.2,"优。声音清晰，语速和停顿自然，像真人。除了 ""Kenton"" 和 ""Kentucky"" 的发音略微平淡，整体听得清楚，流畅。"
common_voice_en_19455206_xtts_0a2a77ef-44b0-42bc-bbae-7722d8b03be7.wav,"The reasons are that the manager and the chairman could not agree future policy.",3.7,"良。声音清晰，但有轻微的电子杂音，语速略慢且节奏不太自然，""chairman"" 和 ""policy"" 的重音稍怪。听得清楚。"
common_voice_en_19343495_cosyvoice2_a3303490-7d99-4588-a736-5f8d0345dc5e.wav,"He studied in Lausanne and lived with his parents, whose marriage was breaking up.",4.1,"优。声音质量好，清晰流畅，语速自然，像真人说话。听得清楚，没有明显杂音或奇怪的韵律和断句。"
common_voice_en_19669708_cosyvoice2_58318371-c9a4-45db-943b-ccce3d1f63cb.wav,"and they're really good",4.3,"优。声音质量好，清晰流畅，语速自然，像真人说话。听得清楚，没有明显杂音或奇怪的韵律和断句。"
common_voice_en_19686152_cosyvoice2_2de79d61-f5f9-4d0a-9af3-024c027cede0.wav,"The rest of the money can be based on playing time.",4.1,"优。声音清晰，语速自然，除了 ""playing"" 稍微有点平，整体流畅，听得清楚。"
common_voice_en_19686152_xtts_a161bd1a-5393-4262-99ed-6d17caf2266e.wav,"The rest of the money can be based on playing time.",3.6,"良。声音清晰，但带有明显的电子音/沙沙声，且语速较慢，语调偏平。听得清楚，但流畅性稍欠。"
common_voice_en_19724850_xtts_62d54a22-47b0-4d4b-b6df-0e6ced98e41c.wav,"I came to offer myself as escort to your mother.",3.7,"良。声音清晰，但带有较重的电子音和底噪，语速偏慢，略有停顿不自然。听得清楚。"
common_voice_en_19726989_xtts_210ed9fb-6460-4e6d-9efb-9971ddb40fd9.wav,"He was buried in St. Peter's Basilica.",3.8,"良。声音清晰，语速适中，但带有明显的电子音/杂音，""Basilica"" 的发音略有不自然。听得清楚。"
common_voice_en_19669708_xtts_9b9c02ff-fcb8-4cce-a29b-bf34107db85e.wav,"and they're really good",3.5,"中。声音清晰度尚可，但有明显的电子音和底噪。语速适中，但发音略显夸张。可以交流。"
common_voice_en_19656513_xtts_be58567f-3a0c-4b1f-89b6-422b6b811c1a.wav,"The Reagan administration also asked Congress to ease the rule.",3.9,"良。声音清晰，语速适中，但带有明显的电子音/杂音，且在 ""Congress"" 处有明显的停顿。听得清楚。"
common_voice_en_19656513_cosyvoice2_7bc10847-ae6d-4ec1-a495-7462455df428.wav,"The Reagan administration also asked Congress to ease the rule.",4.2,"优。声音质量好，清晰流畅，语速自然。除了 ""Congress"" 略有不自然，整体像真人说话。听得清楚。"
common_voice_en_19724850_cosyvoice2_1515c145-8b66-4218-862b-04b53159ef41.wav,"I came to offer myself as escort to your mother.",4.4,"优。声音质量好，清晰流畅，语速自然，像真人说话。听得清楚，没有明显杂音或奇怪的韵律和断句。"
common_voice_en_19726989_cosyvoice2_00753c35-13e9-4ffa-a609-b39e8426ad93.wav,"He was buried in St. Peter's Basilica.",4.0,"优。声音清晰流畅，语速自然。除了 ""Basilica"" 的发音略有不自然，整体听得清楚。"
common_voice_en_19727183_cosyvoice2_6f158985-8fe5-41e1-a971-ee267df1a5b8.wav,"The carpet loom made his name widely known.",4.4,"优。声音质量好，清晰流畅，语速自然，像真人说话。听得清楚，没有明显杂音或奇怪的韵律和断句。"
common_voice_en_19727183_xtts_b96bb251-87a5-462d-8a08-6232f686d260.wav,"carpet loom made his name widely known.",3.6,"良。声音清晰，但语速较慢，且带有明显的电子音/杂音，""carpet"" 处有明显的停顿，且语气有些夸张。听得清楚。"
common_voice_en_19869780_cosyvoice2_22ce97d2-fc65-4533-8a86-4d3ab372b841.wav,"The freezing of water limits low temperature performance.",4.1,"优。声音清晰流畅，语速自然。除了 ""limits"" 稍微有点平，整体像真人说话。听得清楚。"
common_voice_en_19867710_xtts_75807abd-dc2f-4c85-89ee-f88d349731f9.wav,"You don't know what this means to us out here, they said.",3.5,"中。声音清晰度尚可，但带有明显的电子音和底噪，语速偏慢，且韵律有些奇怪。可以交流。"
common_voice_en_19867710_cosyvoice2_ae2a4f59-2689-4879-8f0a-2dff41d141e7.wav,"You don't know what this means to us out here, they said.",4.3,"优。声音质量好，清晰流畅，语速自然，像真人说话。听得清楚，没有明显杂音或奇怪的韵律和断句。"
common_voice_en_19816147_cosyvoice2_092f3419-d14d-4012-a93a-b745391d22d1.wav,"Aside from national championships, individual schools work together to stage annual state championships.",4.0,"优。声音清晰流畅，语速自然。除了 ""championships"" 的发音略有不自然，整体听得清楚。"
common_voice_en_19869780_xtts_dc83265d-3309-4500-94ac-eae55aa38f41.wav,"The freezing of water limits low temperature performance.",3.7,"良。声音清晰，但带有明显的电子音/杂音，语速偏慢，且断句和重音有些生硬。听得清楚。"
common_voice_en_19741922_xtts_1116fc82-6c68-47e2-9c9c-a87c09bac9d0.wav,"Cornwallis is said to mean snakes, indeed, in a local aboriginal language.",3.8,"良。声音清晰，但有明显的电子音，语速偏慢，且在 ""indeed"" 和 ""aboriginal"" 处有不自然的停顿。听得清楚。"
common_voice_en_19816147_xtts_ab40a344-f4b7-4606-8ab7-01fa05f8a53d.wav,"Aside from national championships, individual schools work together to stage annual state championships.",3.5,"中。声音清晰度尚可，但带有明显的电子音和底噪，语速较慢，且 ""championships"" 的发音和韵律有些奇怪。可以交流。"
common_voice_en_19741922_cosyvoice2_f3a5c936-eb58-4881-a9d4-85ffe8a6a090.wav,"Cornwallis is said to mean snakes, indeed, in a local aboriginal language.",4.2,"优。声音清晰流畅，语速自然。除了 ""aboriginal"" 的发音略有不自然，整体听得清楚。"
common_voice_en_20190570_xtts_f10a8387-7059-4d15-bdbe-b87fbf7bc201.wav,"He writes a column at the Detroit News.",3.7,"良。声音清晰，但有明显的电子音，语速较慢，且句子节奏和重音有些生硬。听得清楚。"
common_voice_en_20304148_xtts_0b5b4a66-1e24-4d4e-ad86-011036229eb9.wav,"The society of the day held that reward without labor was misguided.",3.5,"中。声音清晰度尚可，但带有明显的电子音和底噪，语速较慢，且语气和重音有些奇怪。可以交流。"
common_voice_en_20297680_cosyvoice2_83c11a63-b7e0-47d8-9cf3-8f0584420ed7.wav,"Kautman Lake is also a popular full-day hiking destination.",4.3,"优。声音质量好，清晰流畅，语速自然，像真人说话。听得清楚，除了 ""Kautman"" 稍微有点平，没有明显杂音或奇怪的韵律和断句。"
common_voice_en_20190570_cosyvoice2_c00a03fa-6576-4344-9c1a-af9864f707dd.wav,"He writes a column at the Detroit News.",4.4,"优。声音质量好，清晰流畅，语速自然，像真人说话。听得清楚，没有明显杂音或奇怪的韵律和断句。"
common_voice_en_20297680_xtts_266bdc3e-aa8d-48db-8388-3922e25aace7.wav,"Kauffman Lake is also a popular full-day hiking destination.",3.8,"良。声音清晰，但有明显的电子音，语速较慢，且语气略显夸张。听得清楚。"
common_voice_en_20089981_cosyvoice2_87813225-3c62-460b-a369-d622427d4e4d.wav,"The automatic control system would be redesigned on future Soyuz spacecraft.",4.1,"优。声音清晰流畅，语速自然。除了 ""Soyuz"" 的发音略有不自然，整体听得清楚。"
